"reference_no","record_type","publication_type","reftitle","pubyr","author1init","author1last","author2init","author2last","otherauthors","editors","refabbr","pubtitle","pubabbr","r_journal","r_booktitle","r_school","publisher","pubcity","pubvol","pubno","firstpage","lastpage","language","doi","ref_type"
55128,"ref","journal article","Estudio Palinológico de la Formación Pedro Luro (?Maastrichtiano-Paleoceno) en la Cuenca del Colorado, República Argentina. Parte 2: Turma Saccites, Plicates, Poroses e incertae Sedis",1997,"L. C.","Ruiz","M. E.","Quattrocchio","","",NA,"Revista Española de Micropaleontología",NA,NA,NA,NA,NA,NA,"29","2","115","137","Spanish","","class"
14024,"ref","journal article","Cenozoic calcareous nannoplankton classification",1997,"J. R.","Young","P. R.","Bown","","",NA,"Journal of Nannoplankton Research",NA,NA,NA,NA,NA,NA,"19","1","36","47","English","10.58998/jnr2278","class"
44552,"ref","journal article","Improntas foliares de una Lauraceae en la Formación Paraná (Mioceno Superior), en Villa Urquiza, Entre Ríos",1996,"P. G.","Aceñolaza","F. G.","Aceñolaza","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"33","2","155","159","Spanish","","auth,class"
66877,"ref","journal article","Die Bivalvenfauna des Oberen Famenniums West-Europas. 2. Evolution, Palaogeographie, Paiaookologie, Systematik. 2. Palaeotaxodonta und Anomalodesmata",1996,"M. R.","Amler","","","","",NA,"Geologica et Palaeontologica",NA,NA,NA,NA,NA,NA,"30","","49","117","English","","auth"
48168,"ref","journal article","Estudios palinológico de la Formación Baqueró (Cretácico), provincia de Santa Cruz, Argentina. VII",1996,"S.","Archangelsky","L.","Villar de Seoane","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"33","3","307","313","English","","auth,class"
65649,"ref","journal article","Taxonomic names, in Permian fusulinids from the Koryak terrane, northeastern Russia, and their paleobiogeographic affinity",1996,"V. I.","Davydov","","","","",NA,"Journal of Foraminiferal Research",NA,NA,NA,NA,NA,NA,"26","","213","243","English","","auth,class"
73721,"ref","journal article","Marine diatoms",1996,"G.R.","Hasle","E.E.","Syvertsen","","",NA,"In: Tomas, C.R. (ed.), Identifying marine diatoms and dinoflagellates. Academic Press, Inc",NA,NA,NA,NA,NA,NA,"","","5","385","English","","class"
30600,"ref","journal article","Well-preserved Tremadocian primitive Radiolaria from the Windfall Formation of the Antelope Range, Eureka County, Nevada, USA",1996,"H. W.","Kozur","H.","Mostler","J. E. Repetski","",NA,"Geol Paläont Mitt Innsbruck",NA,NA,NA,NA,NA,NA,"21","","245","271","English","","auth,class"
78641,"ref","journal article","A catalogue of Cenozoic megafossil plants in China",1996,"Y.-S.","Liu","S.-X.","Guo","D. K. Ferguson","",NA,"Palaeontographica Abteilung B",NA,NA,NA,NA,NA,NA,"238","","141","179","English","","auth,class"
45894,"ref","journal article","New required suprageneric names in vascular plants",1996,"J. L.","Reveal","","","","",NA,"Phytologia",NA,NA,NA,NA,NA,NA,"79","","68","76","English","","auth"
7477,"ref","journal article","Palaeocarpological investigations in the Villafranchian (Pliocene) of Italy",1995,"D. H.","Mai","","","","",NA,"Bollettino Museo Regionale di Scienze Naturali",NA,NA,NA,NA,NA,NA,"13","2","407","437","","","auth"
6474,"ref","journal article","A Cenomanian Flora from the Winton Formation, Eromanga Basin, Queensland, Australia",1995,"S.","McLoughlin","A. N.","Drinnan","A. C. Rozefelds","",NA,"Memoirs of the Queensland Museam",NA,NA,NA,NA,NA,NA,"38","1","273","313","","","auth,class"
32597,"ref","journal article","Late Anisian-Early Ladinian radiolarians and conodonts from Smarna Gora near Ljubljana, Slovenia",1995,"A.","Ramovs","S.","Gorican","","",NA,"Razprave Slovenska Akademija Znanosti in Umetnosti, Razred za Naravoslovne Vede",NA,NA,NA,NA,NA,NA,"36","9","179","221","English","","auth,class"
48164,"ref","journal article","Estudio palinológico de la Formación Baqueró (Cretácico), Provincia de Santa Cruz, Argentina. VI",1994,"S.","Archangelsky","L.","Villar de Seoane","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"31","1","41","53","Spanish","","auth"
47732,"ref","journal article","Algues calcaires de la zone de Resita-Moldova Noua (Carpathes méridionales, Roumanie)",1994,"I. I.","Bucur","","","","",NA,"Revue de Paléobiologie",NA,NA,NA,NA,NA,NA,"","13","147","209","French","","auth,class"
57671,"ref","journal article","Algumas especies novas de graos de polen do Cretaceo Inferior do Nordeste do Brasil",1994,"R.","Dino","","","","",NA,"Boletim de geociencias da Petrobrás",NA,NA,NA,NA,NA,NA,"","","257","263","Portugese","","auth"
9719,"ref","journal article","Oligocene coral and algal reef and related facies of Valzemola (Savona, NW Italy)",1994,"P.","Fravega","M.","Piazza","R. Stockar, G. Vannucci","",NA,"Rivista Italiana di Paleontologia e Stratigrafia",NA,NA,NA,NA,NA,NA,"100","","423","456","","","auth"
57056,"ref","journal article","Palynology of the Yesomma Formation in northern Somalia: A study of pollen, spores and associated phytoplankton from the Late Cretaceous Palmae Province",1994,"E.","Schrank","","","","",NA,"Palaeontographica Abt. B",NA,NA,NA,NA,NA,NA,"231","","63","112","English","","auth,class"
87598,"ref","journal article","Devonian (Frasnian) radiolarians from the Gogo Formation, Canning Basin, Western Australia",1993,"J. C.","Aitchison","","","","",NA,"Palaeontographica Abteilung A",NA,NA,NA,NA,NA,NA,"228","04-Jun","105","128","English","","auth,class"
78598,"ref","journal article","Fossil flora from the Himalayan foot-hills of Darjeeling District, West Bengal and its palaeoecological and phytogeographical significance",1993,"J. S.","Antal","N.","Awasthi","","",NA,"The Palaeobotanist",NA,NA,NA,NA,NA,NA,"42","1","14","60","English","","auth,class"
9317,"ref","journal article","New anatomical characters in fossil coralline algae and their taxonomic implications",1993,"J. C.","Braga","D. W. J.","Bosence","R. S. Steneck","",NA,"Palaeontology",NA,NA,NA,NA,NA,NA,"36","3","535","547","","","auth"
85150,"ref","journal article","Marine phytoplankton of the world from class to genus",1993,"M. -J.","Chrétiennot-Dinet","A.","Sournia","M. Ricard, C. Billard","",NA,"Phycologia",NA,NA,NA,NA,NA,NA,"32","3","159","179","English","","auth,class"
55559,"ref","journal article","Aptian to Cenomanian palynomorphs from the Qarun 2-1 borehole, Western Desert, Egypt",1993,"S. Y. M.","El Beialy","","","","",NA,"Qatar University Science Journal",NA,NA,NA,NA,NA,NA,"13","2","152","160","English","","auth,class"
45340,"ref","journal article","Organic-walled microfossils from the Ganurgarh Shale Formation (Bhander Group, Vindhyan Supergroup), Hoshangabad, Madhya Pradesh, India",1993,"P. K.","Maithy","R.","Babu","","",NA,"Journal of The Palaeontological Society of India",NA,NA,NA,NA,NA,NA,"38","","43","49","English","","auth,class"
47986,"ref","journal article","Eocene to Pliocene coralline algae in the Queensland Plateau (northeastern Australia)",1993,"J. M.","Martín","J. C.","Braga","","",NA,"Proceedings of the Ocean Drilling Program, Scientific Results",NA,NA,NA,NA,NA,NA,"133","","","","English","","auth"
45083,"ref","journal article","Neoproterozoic (Vendian) Phytoplankton from the Sieberian Platform, Yakutia",1993,"M.","Moczydlowska","G.","Vidal","V. A. Rudavskaya","",NA,"Palaeontology",NA,NA,NA,NA,NA,NA,"36","3","395","521","English","","auth,class"
55224,"ref","journal article","Miocene broad-leaved Podocarpus from Foulden Hills, New Zealand",1993,"M.","Pole","","","","",NA,"Alcheringa",NA,NA,NA,NA,NA,NA,"","17","173","177","English","","auth,class"
41887,"ref","journal article","Middle Permian foraminifers from Ban Nam Suai Tha Sa-at, Changwat Loei, northeast Thailand",1993,"K.","Ueno","S.","Sakagami","","",NA,"Transactions and Proceedings of the Paleontological Society of Japan, N.S.",NA,NA,NA,NA,NA,NA,"172","","277","291","English","","auth,class"
43563,"ref","journal article","Muricingulisporis chenquensis, una nueva especie de espora de Pteridophyta del terciario de Patagonia, Argentina",1992,"V. D.","Barrera","","","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"29","4","347","351","Spanish","","auth"
26260,"ref","journal article","Mittel bis oberdevonische Karbonate auf Blatt Weilburg (Rheinisches Schiefergebirge) und in Randgebieten: Initialstadien der Riffentwicklung auf Vulkanschwellen",1992,"W.","Buggisch","E.","Fluegel","","",NA,"Geologisches Jahrbuch Hessen",NA,NA,NA,NA,NA,NA,"120","","77","97","German","","auth"
6458,"ref","journal article","Late Permian Plant Megafossils from the Bowen Basin, Queensland, Australia: Part 1",1992,"S.","McLoughlin","","","","",NA,"Palaeontographica Abteilung B",NA,NA,NA,NA,NA,NA,"228","","105","149","","","auth,class"
55877,"ref","journal article","Late cretaceous palynofloras (sporomorphs and dinocysts) from the Kerguelen Plateau, southern Indian Ocean (Sites 748 and 750)",1992,"B. A. R.","Mohr","C. T.","Gee","","",NA,"Proceedings of the Ocean Drilling Program, Scientific Results",NA,NA,NA,NA,NA,NA,"120","","281","306","English","","auth,class"
32453,"ref","journal article","Lower and Middle Triassic radiolarians from Mt. Kinkazan, Gifu Prefecture, central Japan",1992,"K.","Sugiyama","","","","",NA,"Transactions and Proceedings of the Paleontological Society of Japan, N.S.",NA,NA,NA,NA,NA,NA,"167","","1180","1223","English","","auth,class"
11602,"ref","journal article","Notas sobre la flora fosil de la zona de Tico, Provincia de Santa Cruz. XI. Morfologia y estructura de tres megasporas",1991,"S.","Archangelsky","L.","Villar de Seoane","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"28","03-Apr","353","364","Spanish","","auth"
41878,"ref","journal article","Late Permian fusulinacean fauna of Doi Pha Phlung, north Thailand",1991,"K.","Ueno","S.","Sakagami","","",NA,"Transactions and Proceedings of the Paleontological Society of Japan, N.S.",NA,NA,NA,NA,NA,NA,"164","","928","943","English","","auth,class"
43748,"ref","journal article","Determinación xilológica de la madera fósil de una Fagaceae, de la formación Río Turbio, (Eoceno), Santa Cruz, Argentina",1990,"E.","Ancibor","","","","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"27","01-Feb","179","184","Spanish","","auth"
43756,"ref","journal article","Nuevos hallazgos de microfloras y anuros Paleógenos en el Noroeste de Patagonia: implicancias Paleoambientales y Paleobiogeográficas",1990,"A. M.","Baez","M. C.","Zamaloa","E. J. Romero","",NA,"Ameghiniana",NA,NA,NA,NA,NA,NA,"27","01-Feb","83","94","Spanish","","auth,class"
26197,"ref","journal article","The lower Triassic sequences of the Dolomites (Italy) and transdanubian mid-mountains (Hungary) and their correlation",1990,"C.","Broglio Loriga","F.","Goczan","J. Haas, K. Lenner, C. Neri, A.S. Oravecz, R. Posenato, I. Szabo, A.M. Toth","",NA,"Memorie di Scienze Geologiche",NA,NA,NA,NA,NA,NA,"42","","41","103","English","","auth,class"
55894,"ref","journal article","Estudo palinilogico de sedimentos da Bacia de Ico, Cretaceo do Estado do Ceara, Brasil",1990,"M. R.","de Lima","","","","",NA,"Bol. IG Usp, Ser. Cient",NA,NA,NA,NA,NA,NA,"21","","35","46","Portugese","","auth,class"
14593,"ref","journal article","Middle Triassic radiolarians from Slovenia (Yugoslavia)",1990,"S.","Gorican","S.","Buser","","",NA,"Geologija",NA,NA,NA,NA,NA,NA,"31/32","","133","197","English","","auth,class"
9152,"ref","journal article","Das korallenführende Kimmeridgium der nordwestlichen iberischen Ketten und angrenzender Gebiete: Mikrofauna und -flora der Korallenkalke",1990,"E.","Wnendt-Juber","","","","",NA,"Palaeontographica Abteilung A",NA,NA,NA,NA,NA,NA,"214","","79","120","German","","auth,class"
